Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:0u2WK3uXPabQ3AU9AHEIhK,The Tide Is High - Radio Mix,The Lizzie McGuire Movie (Original Motion Picture Soundtrack),Atomic Kitten,2e01487d2bb343f58250b8359dbd8790,2023-10-21T00:52:09Z,"If this is good enough for Lizzie McGuire to get ready to, it’s good enough for you",90dc313bc196406dbdc9bc0919234ac2,Yes
spotify:track:14JFSf5fV6BMDCAfZRmet9,Tuesday Morning,30:30 The Essential Collection,The Pogues,6d7e96d013a845369bf8f206bfb7c773,2023-10-19T16:46:23Z,A driving beat to help drive ya out the door. ,90dc313bc196406dbdc9bc0919234ac2,Yes
spotify:track:1DCJJCT2TwJO1OxZ9E7px9,Ma sœur,Sainte-Victoire (Super-édition),Clara Luciani,dd77ebc3b461474daa9e9b43c4377cd5,2023-10-19T18:25:40Z,,90dc313bc196406dbdc9bc0919234ac2,No
spotify:track:1PsHElTZAWg5JQ7b2TkVYL,Getaway Car,The Golden Hour,"Dave Koz, Cory Wong",53954cca040b418fbc8f42043c323187,2023-10-21T00:51:32Z,Perhaps it would help to imagine you’re pulling off a heist and the stakes are life and death ,90dc313bc196406dbdc9bc0919234ac2,Yes
spotify:track:215JYyyUnrJ98NK3KEwu6d,Soak Up The Sun,C'Mon C'Mon,Sheryl Crow,faf071c5961f4195a9575494a1bed466,2023-10-20T01:30:22Z,I'm pretty sure this is what Amy listens to in the mornings. Quiet intro. Encapsulates the therapeutic goals of her goals (and sets the stage for future rounds in this league).,90dc313bc196406dbdc9bc0919234ac2,Yes
spotify:track:2RlgNHKcydI9sayD2Df2xp,Mr. Blue Sky,Out of the Blue,Electric Light Orchestra,3632dbc7e55d4e3380f090997355e7ae,2023-10-20T14:03:35Z,Morning!,90dc313bc196406dbdc9bc0919234ac2,Yes
spotify:track:47cNDW1xyM03mT2kseO41a,Pretty Pimpin,b'lieve i'm goin down...,Kurt Vile,04c84c21eb3f476a906541faa6818b13,2023-10-19T01:56:58Z,Maybe you wake up not quite feeling yourself…but at least you can recognize your good fashion sense ,90dc313bc196406dbdc9bc0919234ac2,Yes
spotify:track:648BMGrt98kUbLo24A4vgj,Hip To Be Square,Fore!,Huey Lewis & The News,45aed3c10e8c45c98b4a63680e9da7b7,2023-10-19T00:28:30Z,This one always makes me pick up the pace without even thinking about it. ,90dc313bc196406dbdc9bc0919234ac2,Yes
spotify:track:6kyiWsforDWCq1VBCm4BNZ,Can-Can From Orpheus In The Underworld,Last Night of the Proms,"Jacques Offenbach, Royal Philharmonic Orchestra, Philip Ellis",d4d873667860433b9e0feec8ef6f1b3d,2023-10-20T04:47:50Z,"While you listen to this song you must picture Amy getting ready for work: rifling through her closet for clothes; whisking the chosen outfit from underneath Basie after Basie claims it; blow-drying her hair with hair swooshing everywhere; eating a piece of toast with one hand while choosing her shoes with the other; giving Nick a quick kiss; running to the car only to realize she forgot her bag of boiled eggs; running back inside, and so forth. ",90dc313bc196406dbdc9bc0919234ac2,Yes
spotify:track:7apaVSk8pGOQxqXiNKUIQM,Good to Go,Good to Go,"LÒNIS, Daphne Willis",3c4e83d58ab5477bba8d04ae93c4aac4,2023-10-19T04:45:20Z,A nice lil jive to start the day,90dc313bc196406dbdc9bc0919234ac2,Yes
spotify:track:0CpBiDWgrVau4bGJbkQ73R,The Hurting,The Hurting,Tears For Fears,dd77ebc3b461474daa9e9b43c4377cd5,2023-10-28T02:23:19Z,,50d67b61107948b7a6563a9209813de9,No
spotify:track:0Y08zhvCal5BZZNS0RqBFN,Just Did a Bad Thing,Just Did a Bad Thing,Bill Wurtz,45aed3c10e8c45c98b4a63680e9da7b7,2023-10-27T03:30:03Z,I hope I don’t regret submitting this song. ,50d67b61107948b7a6563a9209813de9,Yes
spotify:track:1KtqnK25qwyUK17y19Aks9,Just Like Leaving,Just Like Leaving,Bella White,04c84c21eb3f476a906541faa6818b13,2023-10-27T02:44:12Z,one of my favorite artists i’ve discovered in the last year or so,50d67b61107948b7a6563a9209813de9,No
spotify:track:2Ukr4xCaYqgPBP1j0ayebO,Sad Song,David Byrne,David Byrne,6d7e96d013a845369bf8f206bfb7c773,2023-10-28T00:47:28Z,"With deep apologies to the Byrne haters, I truly couldn't think of a song that fit the prompt better.",50d67b61107948b7a6563a9209813de9,Yes
